raw_term,source,version
IAMSSST,lista_ampla_prontuário.pdf,v1
IAO Insuficiência aórtica,lista_ampla_prontuário.pdf,v1
IC Insuficiência cardíaca,lista_ampla_prontuário.pdf,v1
IECA Inibidores da enzima de conversão de angiotensina,lista_ampla_prontuário.pdf,v1
ICC Insuficiência cardíaca congestiva,lista_ampla_prontuário.pdf,v1
ICFEr Insuficiência cardíaca com fração de ejeção reduzida,lista_ampla_prontuário.pdf,v1
ICFEp Insuficiência cardíaca com fração de ejeção preservada,lista_ampla_prontuário.pdf,v1
ICS Infecção de corrente sanguínea,lista_ampla_prontuário.pdf,v1
ID Intradérmico,lista_ampla_prontuário.pdf,v1
19,lista_ampla_prontuário.pdf,v1
IG Idade gestacional,lista_ampla_prontuário.pdf,v1
IgA Imunoglobulina A,lista_ampla_prontuário.pdf,v1
IgG Imunoglobulina G,lista_ampla_prontuário.pdf,v1
IM Intramuscular,lista_ampla_prontuário.pdf,v1
INSP Inspiração,lista_ampla_prontuário.pdf,v1
IOT Intubação orotraqueal,lista_ampla_prontuário.pdf,v1
IRAS Infecções relacionadas à assistência à saúde,lista_ampla_prontuário.pdf,v1
IRpA Insuficiência respiratória aguda,lista_ampla_prontuário.pdf,v1
iSGLT2 Inibidor do cotransportador de sódio-glicose-2,lista_ampla_prontuário.pdf,v1
IV Intravenoso,lista_ampla_prontuário.pdf,v1
IVAS Infecção das vias aéreas superiores,lista_ampla_prontuário.pdf,v1
IVC Insuficiência venosa crônica,lista_ampla_prontuário.pdf,v1
iDPP Inibidor da dipeptidil peptidase,lista_ampla_prontuário.pdf,v1
Ig Imunoglobulina,lista_ampla_prontuário.pdf,v1
IgE Imunoglobulina E,lista_ampla_prontuário.pdf,v1
IgM Imunoglobulina M,lista_ampla_prontuário.pdf,v1
IMC Índice de massa corpórea,lista_ampla_prontuário.pdf,v1
Razão normalizada internacional (ou RNI): mede,lista_ampla_prontuário.pdf,v1
"INR a velocidade de uma via particular de coagulação,",lista_ampla_prontuário.pdf,v1
comparando-a com a velocidade normal,lista_ampla_prontuário.pdf,v1
INRA Inibidor de neprisilina e receptor de angiotensina,lista_ampla_prontuário.pdf,v1
IRA Insuficiência renal aguda,lista_ampla_prontuário.pdf,v1
IRC Insuficiência renal crônica,lista_ampla_prontuário.pdf,v1
ITU Infecção do trato urinário,lista_ampla_prontuário.pdf,v1
20,lista_ampla_prontuário.pdf,v1
LETRA J,lista_ampla_prontuário.pdf,v1
Jejuno Jejunostomia,lista_ampla_prontuário.pdf,v1
LETRA K,lista_ampla_prontuário.pdf,v1
K Potássio,lista_ampla_prontuário.pdf,v1
Kcal Quilocalorias,lista_ampla_prontuário.pdf,v1
KCL Cloreto de potássio,lista_ampla_prontuário.pdf,v1
Kg Quilograma,lista_ampla_prontuário.pdf,v1
LETRA L,lista_ampla_prontuário.pdf,v1
Lab Laboratório,lista_ampla_prontuário.pdf,v1
LBI Laser de baixa intensidade,lista_ampla_prontuário.pdf,v1
LCR Líquido cefalorraquidiano,lista_ampla_prontuário.pdf,v1
LE Laparotomia exploradora,lista_ampla_prontuário.pdf,v1
LH Linfoma de Hodgkin,lista_ampla_prontuário.pdf,v1
JJ Jejum,lista_ampla_prontuário.pdf,v1
KPC Klebsiella pneumoniae carbapenemase,lista_ampla_prontuário.pdf,v1
L/I/IT Litro,lista_ampla_prontuário.pdf,v1
Lipoproteína de baixa densidade conhecida como,lista_ampla_prontuário.pdf,v1
LDL,lista_ampla_prontuário.pdf,v1
colesterol ruim,lista_ampla_prontuário.pdf,v1
LER Lesão por esforço repetitivo,lista_ampla_prontuário.pdf,v1
LES Lúpus eritematoso sistêmico,lista_ampla_prontuário.pdf,v1
Leuco Leucócitos,lista_ampla_prontuário.pdf,v1
21,lista_ampla_prontuário.pdf,v1
LLA Leucemia linfoide aguda,lista_ampla_prontuário.pdf,v1
LMA Leucemia mieloide aguda,lista_ampla_prontuário.pdf,v1
LNH Linfoma não Hodgkin,lista_ampla_prontuário.pdf,v1
LT Linfócito T (LTK - Linfócito T Killer; LTH - Linfócito T Helper),lista_ampla_prontuário.pdf,v1
LETRA M,lista_ampla_prontuário.pdf,v1
m Metro(s),lista_ampla_prontuário.pdf,v1
m2 Metro(s) quadrado(s),lista_ampla_prontuário.pdf,v1
MAPA Monitorização ambulatorial da pressão arterial,lista_ampla_prontuário.pdf,v1
mcg Micrograma,lista_ampla_prontuário.pdf,v1
mEq Miliequivalente(s),lista_ampla_prontuário.pdf,v1
mg Miligrama(s),lista_ampla_prontuário.pdf,v1
Mg Magnésio,lista_ampla_prontuário.pdf,v1
LIP Lipase,lista_ampla_prontuário.pdf,v1
LLC Leucemia linfoide crônica,lista_ampla_prontuário.pdf,v1
LMC Leucemia mieloide crônica,lista_ampla_prontuário.pdf,v1
LP Lesão por pressão,lista_ampla_prontuário.pdf,v1
Linfócito T (LTK - Linfócito T Killer; LTH - Linfócito T,lista_ampla_prontuário.pdf,v1
LT,lista_ampla_prontuário.pdf,v1
Helper),lista_ampla_prontuário.pdf,v1
M/T/N Manhã/Tarde/Noite,lista_ampla_prontuário.pdf,v1
Manip. Manipulado(a),lista_ampla_prontuário.pdf,v1
Máx. Máxima,lista_ampla_prontuário.pdf,v1
ME Morte encefálica,lista_ampla_prontuário.pdf,v1
MEG Mau estado geral,lista_ampla_prontuário.pdf,v1
Meta Metástase,lista_ampla_prontuário.pdf,v1
22,lista_ampla_prontuário.pdf,v1
MHB Manobra de higiene brônquica,lista_ampla_prontuário.pdf,v1
MID Membro inferior direito,lista_ampla_prontuário.pdf,v1
min Minutos,lista_ampla_prontuário.pdf,v1
ml Mililitro(s),lista_ampla_prontuário.pdf,v1
MMF Micofelonato de mofetila,lista_ampla_prontuário.pdf,v1
MMII Membros inferiores,lista_ampla_prontuário.pdf,v1
MO Medula óssea,lista_ampla_prontuário.pdf,v1
MPD/MCPD Marcapasso definitivo,lista_ampla_prontuário.pdf,v1
MPTC/ MCPTC Marcapasso transcutâneo,lista_ampla_prontuário.pdf,v1
MSC Morte súbita cardíaca,lista_ampla_prontuário.pdf,v1
MSD Membro superior direito,lista_ampla_prontuário.pdf,v1
MIE Membro inferior esquerdo,lista_ampla_prontuário.pdf,v1
Mín. Mínima,lista_ampla_prontuário.pdf,v1
MM Mieloma múltiplo,lista_ampla_prontuário.pdf,v1
mmHg Milímetros de mercúrio,lista_ampla_prontuário.pdf,v1
MMSS Membros superiores,lista_ampla_prontuário.pdf,v1
MNRO2 Máscara não reinalante de oxigênio,lista_ampla_prontuário.pdf,v1
MP/MCP Marcapasso,lista_ampla_prontuário.pdf,v1
MPP/MCPP Marcapasso provisório,lista_ampla_prontuário.pdf,v1
MPTC/,lista_ampla_prontuário.pdf,v1
Marcapasso transcutâneo,lista_ampla_prontuário.pdf,v1
MCPTC,lista_ampla_prontuário.pdf,v1
MPTV/,lista_ampla_prontuário.pdf,v1
Marcapasso transvenoso,lista_ampla_prontuário.pdf,v1
MCPTV,lista_ampla_prontuário.pdf,v1
MRP Manobra de reexpansão pulmonar,lista_ampla_prontuário.pdf,v1
MRSA Staphylococcus aureus resistente à meticilina,lista_ampla_prontuário.pdf,v1
23,lista_ampla_prontuário.pdf,v1
Multi-R Multirresistente,lista_ampla_prontuário.pdf,v1
Multi-S Multisensível,lista_ampla_prontuário.pdf,v1
MV Murmúrio vesicular,lista_ampla_prontuário.pdf,v1
MV sem RA Murmúrio vesicular sem ruído adventício,lista_ampla_prontuário.pdf,v1
LETRA N,lista_ampla_prontuário.pdf,v1
NA Não se aplica,lista_ampla_prontuário.pdf,v1
Na Sódio,lista_ampla_prontuário.pdf,v1
NaCI Cloreto de sódio,lista_ampla_prontuário.pdf,v1
NDN Nada digno de nota,lista_ampla_prontuário.pdf,v1
Neo Neoplasia,lista_ampla_prontuário.pdf,v1
nl Normal,lista_ampla_prontuário.pdf,v1
NP Não padrão,lista_ampla_prontuário.pdf,v1
NPT Nutrição parenteral total,lista_ampla_prontuário.pdf,v1
NSP Núcleo de segurança do paciente,lista_ampla_prontuário.pdf,v1
MSE Membro superior esquerdo,lista_ampla_prontuário.pdf,v1
NCR Neurocirurgia,lista_ampla_prontuário.pdf,v1
NE Nutrição enteral,lista_ampla_prontuário.pdf,v1
NEB Nebulização,lista_ampla_prontuário.pdf,v1
ng Nanograma(s),lista_ampla_prontuário.pdf,v1
Nora Noradrenalina,lista_ampla_prontuário.pdf,v1
NPH Insulina humana,lista_ampla_prontuário.pdf,v1
NPP Nutrição parenteral periférica,lista_ampla_prontuário.pdf,v1
24,lista_ampla_prontuário.pdf,v1
NYHA New York Heart Association,lista_ampla_prontuário.pdf,v1
LETRA O,lista_ampla_prontuário.pdf,v1
O2 Oxigênio,lista_ampla_prontuário.pdf,v1
Obs. Observação,lista_ampla_prontuário.pdf,v1
ºC Graus Celsius,lista_ampla_prontuário.pdf,v1
OF Óbito fetal,lista_ampla_prontuário.pdf,v1
ORL Otorrinolaringologia,lista_ampla_prontuário.pdf,v1
LETRA P,lista_ampla_prontuário.pdf,v1
p/ Para,lista_ampla_prontuário.pdf,v1
PaCO2 Pressão arterial de gás carbônico,lista_ampla_prontuário.pdf,v1
PAI Pressão arterial invasiva,lista_ampla_prontuário.pdf,v1
PANI Pressão arterial não invasiva,lista_ampla_prontuário.pdf,v1
OC Ocular,lista_ampla_prontuário.pdf,v1
OHB Oxigenioterapia hiperbárica,lista_ampla_prontuário.pdf,v1
OMS Organização Mundial da Saúde,lista_ampla_prontuário.pdf,v1
OT Otológico,lista_ampla_prontuário.pdf,v1
P Pulso,lista_ampla_prontuário.pdf,v1
PA Pressão arterial,lista_ampla_prontuário.pdf,v1
P-A Posteroanterior (RX),lista_ampla_prontuário.pdf,v1
PAD Pressão arterial diastólica,lista_ampla_prontuário.pdf,v1
PAM Pressão arterial média,lista_ampla_prontuário.pdf,v1
25,lista_ampla_prontuário.pdf,v1
PAP Pressão arterial pulmonar,lista_ampla_prontuário.pdf,v1
PAUC Pronto Atendimento Unimed Campinas,lista_ampla_prontuário.pdf,v1
PC Paralisia cerebral,lista_ampla_prontuário.pdf,v1
pcr Proteína C reativa,lista_ampla_prontuário.pdf,v1
PCR Parada cardiorrespiratória,lista_ampla_prontuário.pdf,v1
Pct Paciente,lista_ampla_prontuário.pdf,v1
PCT Procalcitonina,lista_ampla_prontuário.pdf,v1
PCV/PS Ventilação pressão controlada/pressão de suporte,lista_ampla_prontuário.pdf,v1
PDA Persistência do ducto arteriovenoso,lista_ampla_prontuário.pdf,v1
Ped Pediatria,lista_ampla_prontuário.pdf,v1
PEP Prontuário eletrônico do paciente,lista_ampla_prontuário.pdf,v1
PaO2 Pressão arterial de oxigênio,lista_ampla_prontuário.pdf,v1
PAS Pressão arterial sistólica,lista_ampla_prontuário.pdf,v1
PAV Pneumonia associada à ventilação mecânica,lista_ampla_prontuário.pdf,v1
PCA Analgesia controlada pelo paciente,lista_ampla_prontuário.pdf,v1
Reação de transcriptase reversa seguida de reação em,lista_ampla_prontuário.pdf,v1
PCR-RT,lista_ampla_prontuário.pdf,v1
cadeia da polimerase,lista_ampla_prontuário.pdf,v1
PCV Ventilação pressão controlada,lista_ampla_prontuário.pdf,v1
PDD/PDE Pododáctilo direito/Pododáctilo esquerdo,lista_ampla_prontuário.pdf,v1
Pressão positiva expiratória final (Positive end-,lista_ampla_prontuário.pdf,v1
PEEP,lista_ampla_prontuário.pdf,v1
expiratory pressure),lista_ampla_prontuário.pdf,v1
PET-CT Tomografia por emissão de pósitrons,lista_ampla_prontuário.pdf,v1
PEQ Pequeno,lista_ampla_prontuário.pdf,v1
26,lista_ampla_prontuário.pdf,v1
PF Pressão final (coleta de liquor),lista_ampla_prontuário.pdf,v1
"pH Potencial hidrogeniônico que indica a acidez, neutralidade ou alcalinidade de uma solução aquosa",lista_ampla_prontuário.pdf,v1
PIC Pressão intracraniana,lista_ampla_prontuário.pdf,v1
PIFR Pupilas isofotorreagentes,lista_ampla_prontuário.pdf,v1
Plaq Plaquetas,lista_ampla_prontuário.pdf,v1
PLAQ FI Concentrado de plaquetas filtrado e irradiado,lista_ampla_prontuário.pdf,v1
PLT Plaquetas,lista_ampla_prontuário.pdf,v1
PMV Para manter veia,lista_ampla_prontuário.pdf,v1
PO Pós-operatório,lista_ampla_prontuário.pdf,v1
POI Pós-operatório imediato,lista_ampla_prontuário.pdf,v1
POT Pós-operatório tardio,lista_ampla_prontuário.pdf,v1
PFC Plasma fresco congelado,lista_ampla_prontuário.pdf,v1
"Potencial hidrogeniônico que indica a acidez,",lista_ampla_prontuário.pdf,v1
pH,lista_ampla_prontuário.pdf,v1
neutralidade ou alcalinidade de uma solução aquosa,lista_ampla_prontuário.pdf,v1
PI Pressão inicial ou de abertura (coleta de liquor),lista_ampla_prontuário.pdf,v1
PICC Cateter central de inserção periférica,lista_ampla_prontuário.pdf,v1
PIM Pós-infarto do miocárdio,lista_ampla_prontuário.pdf,v1
PLAQ F Concentrado de plaquetas filtrado,lista_ampla_prontuário.pdf,v1
PM Prescrição médica,lista_ampla_prontuário.pdf,v1
PNM Pneumonia,lista_ampla_prontuário.pdf,v1
pO2 Pressão parcial de oxigênio,lista_ampla_prontuário.pdf,v1
Politrauma Politraumatismo,lista_ampla_prontuário.pdf,v1
"Teste tuberculínico; derivado de proteína purificada, na",lista_ampla_prontuário.pdf,v1
PPD,lista_ampla_prontuário.pdf,v1
27,lista_ampla_prontuário.pdf,v1
PPF Protoparasitológico ou exame de fezes,lista_ampla_prontuário.pdf,v1
PSA Antígeno prostático específico,lista_ampla_prontuário.pdf,v1
PSAP Pressão sistólica da artéria pulmonar,lista_ampla_prontuário.pdf,v1
PTF Proteínas totais e frações,lista_ampla_prontuário.pdf,v1
PVC Pressão venosa central,lista_ampla_prontuário.pdf,v1
PVM Prolapso de válvula mitral,lista_ampla_prontuário.pdf,v1
LETRA Q,lista_ampla_prontuário.pdf,v1
QDD/QDE Quirodáctilo direito/Quirodáctilo esquerdo,lista_ampla_prontuário.pdf,v1
Qtd Quantidade,lista_ampla_prontuário.pdf,v1
LETRA R,lista_ampla_prontuário.pdf,v1
RA/RPA Recuperação anestésica/Recuperação pós-anestésica,lista_ampla_prontuário.pdf,v1
PS Pronto-socorro,lista_ampla_prontuário.pdf,v1
PSV Ventilação pressão de suporte,lista_ampla_prontuário.pdf,v1
PTH Paratormônio,lista_ampla_prontuário.pdf,v1
QID Quadrante inferior direito,lista_ampla_prontuário.pdf,v1
QIE Quadrante inferior esquerdo,lista_ampla_prontuário.pdf,v1
QT Quimioterapia,lista_ampla_prontuário.pdf,v1
QSD Quadrante superior direito,lista_ampla_prontuário.pdf,v1
QSE Quadrante superior direito,lista_ampla_prontuário.pdf,v1
RAM Reação adversa a medicamento,lista_ampla_prontuário.pdf,v1
RCI Ritmo cardíaco irregular,lista_ampla_prontuário.pdf,v1
28,lista_ampla_prontuário.pdf,v1
RCP Ressuscitação cardiopulmonar,lista_ampla_prontuário.pdf,v1
RCR Ritmo cardíaco regular,lista_ampla_prontuário.pdf,v1
RDW Amplitude de distribuição dos glóbulos vermelhos,lista_ampla_prontuário.pdf,v1
Reexp. pulmonar Reconstituir,lista_ampla_prontuário.pdf,v1
RESP Respiratório,lista_ampla_prontuário.pdf,v1
Ret Reticulócitos,lista_ampla_prontuário.pdf,v1
RGE Refluxo gastroesofágico,lista_ampla_prontuário.pdf,v1
RH Restrição hídrica,lista_ampla_prontuário.pdf,v1
RL Ringer lactato,lista_ampla_prontuário.pdf,v1
RNC Rebaixamento do nível de consciência,lista_ampla_prontuário.pdf,v1
RNI Razão normalizada internacional,lista_ampla_prontuário.pdf,v1
ROC Reflexo oculocefálico,lista_ampla_prontuário.pdf,v1
RPPI Respiração por pressão positiva intermitente,lista_ampla_prontuário.pdf,v1
Reconst Reexpansão pulmonar,lista_ampla_prontuário.pdf,v1
Reexp.,lista_ampla_prontuário.pdf,v1
Reconstituir,lista_ampla_prontuário.pdf,v1
pulmonar,lista_ampla_prontuário.pdf,v1
REG Regular estado geral,lista_ampla_prontuário.pdf,v1
RFM Reflexo fotomotor,lista_ampla_prontuário.pdf,v1
RHA Ruídos hidroaéreos,lista_ampla_prontuário.pdf,v1
RM Revascularização do miocárdio,lista_ampla_prontuário.pdf,v1
RMC Ressonância magnética cardíaca,lista_ampla_prontuário.pdf,v1
RNM Ressonância magnética,lista_ampla_prontuário.pdf,v1
RPA Recuperação anestésica,lista_ampla_prontuário.pdf,v1
rpm Respirações por minuto,lista_ampla_prontuário.pdf,v1
29,lista_ampla_prontuário.pdf,v1
RT Radioterapia,lista_ampla_prontuário.pdf,v1
RX Raio-X,lista_ampla_prontuário.pdf,v1
LETRA S,lista_ampla_prontuário.pdf,v1
S Superior,lista_ampla_prontuário.pdf,v1
S/RA Sem ruídos adventícios,lista_ampla_prontuário.pdf,v1
SADT Serviço de apoio diagnóstico e terapêutico,lista_ampla_prontuário.pdf,v1
SAE Sistematização de assistência de enfermagem,lista_ampla_prontuário.pdf,v1
SAME,lista_ampla_prontuário.pdf,v1
SARA Síndrome da angústia respiratória aguda,lista_ampla_prontuário.pdf,v1
Sat.O2 Saturação de oxigênio,lista_ampla_prontuário.pdf,v1
SCA Síndrome coronariana aguda,lista_ampla_prontuário.pdf,v1
Sd/Sínd. Síndrome,lista_ampla_prontuário.pdf,v1
SG Soro glicosado,lista_ampla_prontuário.pdf,v1
RS Ritmo sinusal,lista_ampla_prontuário.pdf,v1
RTU Ressecção transuretral,lista_ampla_prontuário.pdf,v1
S/N Se necessário,lista_ampla_prontuário.pdf,v1
S/S Sem sopro,lista_ampla_prontuário.pdf,v1
SAME Serviço de arquivo médico e estatística,lista_ampla_prontuário.pdf,v1
Sat Saturação,lista_ampla_prontuário.pdf,v1
SC Subcutâneo,lista_ampla_prontuário.pdf,v1
SCIH Serviço de controle de infecção hospitalar,lista_ampla_prontuário.pdf,v1
SF Soro fisiológico,lista_ampla_prontuário.pdf,v1
SGF Soro glicofisiológico,lista_ampla_prontuário.pdf,v1
30,lista_ampla_prontuário.pdf,v1
SIC Segundo informações colhidas,lista_ampla_prontuário.pdf,v1
SIRS Síndrome da resposta inflamatória sistêmica,lista_ampla_prontuário.pdf,v1
SNC Sistema nervoso central,lista_ampla_prontuário.pdf,v1
SNG Sonda nasogástrica,lista_ampla_prontuário.pdf,v1
SOL Solução,lista_ampla_prontuário.pdf,v1
SQTL Síndrome do QT longo,lista_ampla_prontuário.pdf,v1
SSVV Sinais vitais,lista_ampla_prontuário.pdf,v1
ST Secreção traqueal,lista_ampla_prontuário.pdf,v1
SVD Sonda vesical de demora,lista_ampla_prontuário.pdf,v1
LETRA T,lista_ampla_prontuário.pdf,v1
SID Serviço de investigação diagnóstica,lista_ampla_prontuário.pdf,v1
SL Sublingual,lista_ampla_prontuário.pdf,v1
SNE Sonda nasoenteral,lista_ampla_prontuário.pdf,v1
SO Sala operatória,lista_ampla_prontuário.pdf,v1
SOE Sonda oroenteral,lista_ampla_prontuário.pdf,v1
SOG Sonda orogástrica,lista_ampla_prontuário.pdf,v1
SSD Sem sinais de dor,lista_ampla_prontuário.pdf,v1
SVA Sonda vesical de alívio,lista_ampla_prontuário.pdf,v1
SvO2 Saturação venosa de oxigênio,lista_ampla_prontuário.pdf,v1
TA Taquicardia atrial,lista_ampla_prontuário.pdf,v1
TAVI Implante transcateter de válvula aórtica,lista_ampla_prontuário.pdf,v1
T insp. Tempo inspiratório,lista_ampla_prontuário.pdf,v1
31,lista_ampla_prontuário.pdf,v1
T3 Tri-iodotironina,lista_ampla_prontuário.pdf,v1
T4F Tetralogia de Fallot,lista_ampla_prontuário.pdf,v1
TBI Total body irradiation,lista_ampla_prontuário.pdf,v1
TCE Traumatismo cranioencefálico,lista_ampla_prontuário.pdf,v1
TCTH Transplante de células tronco hematopoiéticas,lista_ampla_prontuário.pdf,v1
Tdp Torsades de pointes,lista_ampla_prontuário.pdf,v1
TE Teste ergométrico,lista_ampla_prontuário.pdf,v1
TEP Tromboembolismo pulmonar,lista_ampla_prontuário.pdf,v1
TGO/AST Transaminase glutâmica oxalacética ou aspartato aminotransferase,lista_ampla_prontuário.pdf,v1
T4/T4L Tiroxina/Tiroxina livre,lista_ampla_prontuário.pdf,v1
TB Tuberculose,lista_ampla_prontuário.pdf,v1
TBG Tabagismo,lista_ampla_prontuário.pdf,v1
TC/CT/TOMO Tomografia computadorizada,lista_ampla_prontuário.pdf,v1
TCLE Termo de consentimento livre e esclarecido,lista_ampla_prontuário.pdf,v1
TEA Transtorno do espectro autista,lista_ampla_prontuário.pdf,v1
TEC Tempo de enchimento capilar,lista_ampla_prontuário.pdf,v1
TEV Tromboembolismo venoso,lista_ampla_prontuário.pdf,v1
TG Triglicérides,lista_ampla_prontuário.pdf,v1
TGA Transposição de grandes artérias,lista_ampla_prontuário.pdf,v1
Transaminase glutâmica oxalacética ou aspartato,lista_ampla_prontuário.pdf,v1
TGO/AST,lista_ampla_prontuário.pdf,v1
aminotransferase,lista_ampla_prontuário.pdf,v1
Transaminase glutâmica pirúvica ou alanina,lista_ampla_prontuário.pdf,v1
TGP/ALT,lista_ampla_prontuário.pdf,v1
32,lista_ampla_prontuário.pdf,v1
TIPS Anastomose portossistêmica intra-hepática transjugular (Transjugular Intrahepatic Portosystemic Shunt),lista_ampla_prontuário.pdf,v1
Tº Temperatura,lista_ampla_prontuário.pdf,v1
TP/TAP Tempo de protrombina/Tempo de atividade de protrombina,lista_ampla_prontuário.pdf,v1
TQT Traqueostomia,lista_ampla_prontuário.pdf,v1
TRO Terapia de reidratação oral,lista_ampla_prontuário.pdf,v1
TRR Time de resposta rápida,lista_ampla_prontuário.pdf,v1
TSH Hormônio estimulador da tireoide,lista_ampla_prontuário.pdf,v1
TT Tempo de trombina,lista_ampla_prontuário.pdf,v1
Tto Tratamento,lista_ampla_prontuário.pdf,v1
TU Tumor,lista_ampla_prontuário.pdf,v1
Anastomose portossistêmica intra-hepática,lista_ampla_prontuário.pdf,v1
TIPS transjugular (Transjugular Intrahepatic Portosystemic,lista_ampla_prontuário.pdf,v1
Shunt),lista_ampla_prontuário.pdf,v1
TMO Transplante de medula óssea,lista_ampla_prontuário.pdf,v1
TOT Tubo orotraqueal,lista_ampla_prontuário.pdf,v1
Tempo de protrombina/Tempo de atividade de,lista_ampla_prontuário.pdf,v1
TP/TAP,lista_ampla_prontuário.pdf,v1
protrombina,lista_ampla_prontuário.pdf,v1
TPSV Taquicardia paroxística supraventricular,lista_ampla_prontuário.pdf,v1
TRM Trauma raquimedular,lista_ampla_prontuário.pdf,v1
TROP-I Troponina I,lista_ampla_prontuário.pdf,v1
TRN Taquicardia por reentrada nodal,lista_ampla_prontuário.pdf,v1
TS Tempo de sangramento,lista_ampla_prontuário.pdf,v1
TSR Terapia de substituição renal,lista_ampla_prontuário.pdf,v1
TTPA Tempo de tromboplastina parcialmente ativada,lista_ampla_prontuário.pdf,v1
TV Taquicardia ventricular,lista_ampla_prontuário.pdf,v1
TVNS Taquicardia ventricular não sustentada,lista_ampla_prontuário.pdf,v1
33,lista_ampla_prontuário.pdf,v1
TVP Trombose venosa profunda,lista_ampla_prontuário.pdf,v1
LETRA U,lista_ampla_prontuário.pdf,v1
URC Urocultura,lista_ampla_prontuário.pdf,v1
USG TV Ultrassonografia transvaginal,lista_ampla_prontuário.pdf,v1
USIC Ultrassom intracoronária,lista_ampla_prontuário.pdf,v1
LETRA V,lista_ampla_prontuário.pdf,v1
Vanco Vancomicina,lista_ampla_prontuário.pdf,v1
VAT Vacinação antitétano,lista_ampla_prontuário.pdf,v1
VCS Veia cava superior,lista_ampla_prontuário.pdf,v1
TVS Taquicardia ventricular sustentada,lista_ampla_prontuário.pdf,v1
Tx Transplante,lista_ampla_prontuário.pdf,v1
TZD Tiazídico (diurético),lista_ampla_prontuário.pdf,v1
U1 / UI Unidade,lista_ampla_prontuário.pdf,v1
USG Ultrassonografia,lista_ampla_prontuário.pdf,v1
UTI Unidade de terapia intensiva,lista_ampla_prontuário.pdf,v1
VAA Via alternativa de alimentação,lista_ampla_prontuário.pdf,v1
VAD Via aérea difícil,lista_ampla_prontuário.pdf,v1
VAS Vias aéreas superiores,lista_ampla_prontuário.pdf,v1
VC Volume corrente,lista_ampla_prontuário.pdf,v1
VCM Volume corpuscular médio,lista_ampla_prontuário.pdf,v1
VCV Ventilação volume controlado,lista_ampla_prontuário.pdf,v1
34,lista_ampla_prontuário.pdf,v1
VCV/PS Ventilação volume controlado/pressão de suporte,lista_ampla_prontuário.pdf,v1
VDF Volume diastólico final,lista_ampla_prontuário.pdf,v1
VDRL Venereal Disease Research Laboratory,lista_ampla_prontuário.pdf,v1
VHA Vírus hepatite A,lista_ampla_prontuário.pdf,v1
VJD Veia jugular direita,lista_ampla_prontuário.pdf,v1
VLDL Lipoproteína de densidade muito baixa - considerado também um colesterol ruim,lista_ampla_prontuário.pdf,v1
VM Ventilação mecânica,lista_ampla_prontuário.pdf,v1
VO Via oral,lista_ampla_prontuário.pdf,v1
VS Volume sistólico,lista_ampla_prontuário.pdf,v1
VD Ventrículo direito,lista_ampla_prontuário.pdf,v1
VE Ventrículo esquerdo,lista_ampla_prontuário.pdf,v1
VHB Vírus hepatite B,lista_ampla_prontuário.pdf,v1
VHC Vírus hepatite C,lista_ampla_prontuário.pdf,v1
VHD Vírus hepatite D,lista_ampla_prontuário.pdf,v1
VHS Velocidade de hemossedimentação,lista_ampla_prontuário.pdf,v1
VJE Veia jugular esquerda,lista_ampla_prontuário.pdf,v1
Lipoproteína de densidade muito baixa - considerado,lista_ampla_prontuário.pdf,v1
VLDL,lista_ampla_prontuário.pdf,v1
também um colesterol ruim,lista_ampla_prontuário.pdf,v1
VLP Videolaparoscópica,lista_ampla_prontuário.pdf,v1
VMG Visceromegalias,lista_ampla_prontuário.pdf,v1
VNI Ventilação não invasiva,lista_ampla_prontuário.pdf,v1
VOL Volume,lista_ampla_prontuário.pdf,v1
VR Via retal,lista_ampla_prontuário.pdf,v1
VRE Enterococo resistente a vancomicina,lista_ampla_prontuário.pdf,v1
35,lista_ampla_prontuário.pdf,v1
VSCE Veia subclávia esquerda,lista_ampla_prontuário.pdf,v1
LETRA Z,lista_ampla_prontuário.pdf,v1
VSCD Veia subclávia direita,lista_ampla_prontuário.pdf,v1
VSR Vírus sincicial respiratório,lista_ampla_prontuário.pdf,v1
ZN Zinco,lista_ampla_prontuário.pdf,v1
36,lista_ampla_prontuário.pdf,v1
